#TYPE System.Management.Automation.PSCustomObject
"ComputerName","AppName","AppVersion","AppVendor","InstalledDate","UninstallKey","AppGUID","SoftwareArchitecture"
"HBADT4400472","Office 16 Click-to-Run Extensibility Component 64-bit Registration","16.0.11328.20468","Microsoft Corporation","20191118","MsiExec.exe /X{90160000-00DD-0000-1000-0000000FF1CE}","{90160000-00DD-0000-1000-0000000FF1CE}","x64"
"HBADT4400472","Microsoft Visual C++ 2005 Redistributable (x64)","8.0.61000","Microsoft Corporation","20151010","MsiExec.exe /X{ad8a2fa1-06e7-4b0d-927d-6e54b3d31028}","{ad8a2fa1-06e7-4b0d-927d-6e54b3d31028}","x64"
"HBADT4400472","MDOP MBAM","2.5.1100.0","Microsoft Corporation","20170216","MsiExec.exe /X{AEC5BCA3-A2C5-46D7-9873-7698E6D3CAA4}","{AEC5BCA3-A2C5-46D7-9873-7698E6D3CAA4}","x64"
"HBADT4400472","Microsoft Visual J# 2.0 Redistributable Package - SE (x64)","2.0.50728","Microsoft Corporation","20151028",,"{B0A5A6EE-F8BA-48B1-BB32-BAC17E96C2B4}","x64"
"HBADT4400472","Microsoft .NET Framework 4.6.1","4.6.01055","Microsoft Corporation","20190521","MsiExec.exe /X{BD6F5371-DAC1-30F0-9DDE-CAC6791E28C3}","{BD6F5371-DAC1-30F0-9DDE-CAC6791E28C3}","x64"
"HBADT4400472","1E NomadBranch x64","6.3.201","1E","20181221","MsiExec.exe /X{CA7BF91B-A7BD-43A6-9386-F1145158A25A}","{CA7BF91B-A7BD-43A6-9386-F1145158A25A}","x64"
"HBADT4400472","Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20181105","MsiExec.exe /X{CB0836EC-B072-368D-82B2-D3470BF95707}","{CB0836EC-B072-368D-82B2-D3470BF95707}","x64"
"HBADT4400472","McAfee Client Proxy","2.3.5.243","McAfee","20190625","MsiExec.exe /X{E22BCEB0-A432-4CF0-8AE5-5ADECBED3975}","{E22BCEB0-A432-4CF0-8AE5-5ADECBED3975}","x64"
"HBADT4400472","Local Administrator Password Solution","6.2.0.0","Microsoft Corporation","20181007","MsiExec.exe /I{EA8CB806-C109-4700-96B4-F1F268E5036C}","{EA8CB806-C109-4700-96B4-F1F268E5036C}","x64"
"HBADT4400472","Microsoft Visual C++ 2015 x64 Additional Runtime - 14.0.24215","14.0.24215","Microsoft Corporation","20181105","MsiExec.exe /X{EF1EC6A9-17DE-3DA9-B040-686A1E8A8B04}","{EF1EC6A9-17DE-3DA9-B040-686A1E8A8B04}","x64"
"HBADT4400472","Lenovo USB Graphics","7.6.56275.0","Lenovo","20151010","MsiExec.exe /X{FC4007B4-7FD3-4438-BA3D-EC95112DB36A}","{FC4007B4-7FD3-4438-BA3D-EC95112DB36A}","x64"
"HBADT4400472","Adobe Shockwave Player 12.0","12.0.4.144","Adobe Systems, Inc.",,"""C:\WINDOWS\SysWOW64\Adobe\Shockwave 12\uninstaller.exe""","Adobe Shockwave Player","x86"
"HBADT4400472","airtel","23.015.02.00.284","Huawei Technologies Co.,Ltd",,"C:\Program Files (x86)\airtel\uninst.exe","airtel","x86"
"HBADT4400472","TrueSight Server Automation Console","8.9.03.162","BMC Software, Inc.","Aug 12 2019 11:58:05.172 PM -0400","C:\Program Files\BMC Software\BladeLogic\UninstallBMCClientInstaller\uninstall.exe","BMC BladeLogic Server Automation Console","x86"
"HBADT4400472","Cisco AnyConnect Secure Mobility Client ","4.7.00136","Cisco Systems, Inc.",,"C:\Program Files (x86)\Cisco\Cisco AnyConnect Secure Mobility Client\Uninstall.exe -remove","Cisco AnyConnect Secure Mobility Client","x86"
"HBADT4400472","Citrix Receiver","14.3.0.5014","Citrix Systems, Inc.",,"C:\ProgramData\Citrix\Citrix Receiver\TrolleyExpress.exe /uninstall /cleanup","CitrixOnlinePluginPackWeb","x86"
"HBADT4400472","VLC media player","2.2.2","VideoLAN",,"C:\Program Files (x86)\VideoLAN\VLC\uninstall.exe","VLC media player","x86"
"HBADT4400472","WinSCP 4.3.2","4.3.2","Martin Prikryl","20151027","""C:\Program Files (x86)\WinSCP\unins000.exe""","winscp3_is1","x86"
"HBADT4400472","Citrix Receiver(DV)","14.3.0.5014","Citrix Systems, Inc.","20151027","MsiExec.exe /X{0ECAC05C-68E3-472B-A406-AAD9B7AFC9D8}","{0ECAC05C-68E3-472B-A406-AAD9B7AFC9D8}","x86"
"HBADT4400472","Cisco NAC Agent ","4.9.5.5","Cisco Systems, Inc.","20160920","MsiExec.exe /X{0F51C9E6-924D-4b72-ADC8-F77520682BEE}","{0F51C9E6-924D-4b72-ADC8-F77520682BEE}","x86"
"HBADT4400472","Citrix Receiver(Aero)","14.3.0.5014","Citrix Systems, Inc.","20151027","MsiExec.exe /X{0FCD76D5-F15C-4208-8854-DA1639DDC719}","{0FCD76D5-F15C-4208-8854-DA1639DDC719}","x86"
"HBADT4400472","Self-service Plug-in","4.3.0.8352","Citrix Systems, Inc.","20151027","MsiExec.exe /X{12A08693-9223-4291-B522-D247BF7530FF}","{12A08693-9223-4291-B522-D247BF7530FF}","x86"
"HBADT4400472","Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148","9.0.30729.4148","Microsoft Corporation","20151028","MsiExec.exe /X{1F1C2DFC-2D24-3E06-BCB8-725134ADF989}","{1F1C2DFC-2D24-3E06-BCB8-725134ADF989}","x86"
"HBADT4400472","Intel(R) USB 3.0 eXtensible Host Controller Driver","3.0.2.54","Intel Corporation",,"C:\Program Files (x86)\Intel\Intel(R) USB 3.0 eXtensible Host Controller Driver\Uninstall\setup.exe -uninstall_arp","{240C3DDD-C5E9-4029-9DF7-95650D040CF2}","x86"
"HBADT4400472","Cisco AnyConnect Start Before Login Module","4.2.04039","Cisco Systems, Inc.","20160822","MsiExec.exe /X{2C7A904F-4FE3-4AF1-8B62-233812B62DB5}","{2C7A904F-4FE3-4AF1-8B62-233812B62DB5}","x86"
"HBADT4400472","Citrix Receiver Inside","4.3.0.65534","Citrix Systems, Inc.","20151027","MsiExec.exe /I{33F07595-F6A6-4FAA-8DBC-58088CC2D485}","{33F07595-F6A6-4FAA-8DBC-58088CC2D485}","x86"
"HBADT4400472","VMware vSphere Client 6.0","6.0.0.5505","VMware, Inc.","20151028","MsiExec.exe /X{593390AC-CACE-4278-AA77-350012BF10B1}","{593390AC-CACE-4278-AA77-350012BF10B1}","x86"
"HBADT4400472","Google Update Helper","1.3.35.441","Google LLC","20200205","MsiExec.exe /I{60EC980A-BDA2-4CB6-A427-B07A5498B4CA}","{60EC980A-BDA2-4CB6-A427-B07A5498B4CA}","x86"
"HBADT4400472","Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40660","12.0.40660.0","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{61087a79-ac85-455c-934d-1fa22cc64f36}\vcredist_x86.exe""  /uninstall","{61087a79-ac85-455c-934d-1fa22cc64f36}","x86"
"HBADT4400472","Adobe Flash Player 32 ActiveX","32.0.0.207","Adobe","20190613","MsiExec.exe /X{6160ECC9-F788-493B-BCC2-4FB8DE7E0C55}","{6160ECC9-F788-493B-BCC2-4FB8DE7E0C55}","x86"
"HBADT4400472","Cisco Webex Meetings Desktop App","39.4.3.5","Cisco Webex LLC","20190606","MsiExec.exe /I{6477674E-02EB-42E7-9358-9859292F810F}","{6477674E-02EB-42E7-9358-9859292F810F}","x86"
"HBADT4400472","GoTo Opener","1.0.494","LogMeIn, Inc.","20190308","MsiExec.exe /X{665DF231-32BE-46BA-ABD2-B0D69F8314FF}","{665DF231-32BE-46BA-ABD2-B0D69F8314FF}","x86"
"HBADT4400472","ThinkPad USB 3.0 Dock","1.07.20","Lenovo","20151010","""C:\Program Files (x86)\InstallShield Installation Information\{69109A9C-1D00-4A84-9ABF-AAE9CADD20DD}\setup.exe"" -runfromtemp -l0x0409  -removeonly","{69109A9C-1D00-4A84-9ABF-AAE9CADD20DD}","x86"
"HBADT4400472","Microsoft Visual C++ 2015 x86 Additional Runtime - 14.0.24215","14.0.24215","Microsoft Corporation","20181105","MsiExec.exe /X{69BCE4AC-9572-3271-A2FB-9423BDA36A43}","{69BCE4AC-9572-3271-A2FB-9423BDA36A43}","x86"
"HBADT4400472","Microsoft Visual C++ 2005 Redistributable","8.0.61001","Microsoft Corporation","20151028","MsiExec.exe /X{710f4c1c-cc18-4c49-8cbf-51240c89a1a2}","{710f4c1c-cc18-4c49-8cbf-51240c89a1a2}","x86"
"HBADT4400472","Citrix Receiver (HDX Flash Redirection)","14.3.0.5014","Citrix Systems, Inc.","20151027","MsiExec.exe /I{7618A6BD-788E-4F9D-B453-ADC187B94614}","{7618A6BD-788E-4F9D-B453-ADC187B94614}","x86"
"HBADT4400472","Cisco AnyConnect ISE Posture Module","4.7.00136","Cisco Systems, Inc.","20190625","MsiExec.exe /X{7693C9DB-4A52-482A-837B-C982BA388AA1}","{7693C9DB-4A52-482A-837B-C982BA388AA1}","x86"
"HBADT4400472","Citrix Web Helper","4.3.0.8352","Citrix Systems, Inc.","20151027","MsiExec.exe /X{7A9F138D-96B2-401D-B0B3-FB1F82148683}","{7A9F138D-96B2-401D-B0B3-FB1F82148683}","x86"
"HBADT4400472","Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20181105","MsiExec.exe /X{7DAD0258-515C-3DD4-8964-BD714199E0F7}","{7DAD0258-515C-3DD4-8964-BD714199E0F7}","x86"
"HBADT4400472","Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.21005","12.0.21005.1","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{7f51bdb9-ee21-49ee-94d6-90afc321780e}\vcredist_x64.exe""  /uninstall","{7f51bdb9-ee21-49ee-94d6-90afc321780e}","x86"
"HBADT4400472","Microsoft Visual C++ 2005 Redistributable","8.0.59193","Microsoft Corporation","20160816","MsiExec.exe /X{837b34e3-7c30-493c-8f6a-2b0f04e2912c}","{837b34e3-7c30-493c-8f6a-2b0f04e2912c}","x86"
"HBADT4400472","Cisco AnyConnect ISE Compliance Module","4.3.512.6144","Cisco Systems, Inc","20190917","MsiExec.exe /X{83E388CC-B991-4FD6-B354-ADE527FDEFDB}","{83E388CC-B991-4FD6-B354-ADE527FDEFDB}","x86"
"HBADT4400472","Cisco AnyConnect Diagnostics and Reporting Tool","4.7.00136","Cisco Systems, Inc.","20190625","MsiExec.exe /X{8698A119-9846-43A4-9551-9D71E2275E18}","{8698A119-9846-43A4-9551-9D71E2275E18}","x86"
"HBADT4400472","Cisco Jabber","12.6.2.38119","Cisco Systems, Inc","20190825","MsiExec.exe /X{88425588-8B05-4CE5-8767-908EC2636C2B}","{88425588-8B05-4CE5-8767-908EC2636C2B}","x86"
"HBADT4400472","Citrix Authentication Manager","7.0.0.8243","Citrix Systems, Inc.","20151027","MsiExec.exe /X{88CA549F-9761-4327-B340-E377E7AD4A2D}","{88CA549F-9761-4327-B340-E377E7AD4A2D}","x86"
"HBADT4400472","Office 16 Click-to-Run Extensibility Component","16.0.11328.20468","Microsoft Corporation","20191118","MsiExec.exe /X{90160000-008C-0000-0000-0000000FF1CE}","{90160000-008C-0000-0000-0000000FF1CE}","x86"
"HBADT4400472","Office 16 Click-to-Run Localization Component","16.0.11328.20468","Microsoft Corporation","20191118","MsiExec.exe /X{90160000-008C-0409-0000-0000000FF1CE}","{90160000-008C-0409-0000-0000000FF1CE}","x86"
"HBADT4400472","ZTE Mobile Broadband Device Drivers 1.0.0.17",,"ZTE","20160226","""C:\Program Files (x86)\ZTEMobileBroadbandDeviceDrivers\unins000.exe""","{9194B665-5134-4B6B-AD73-A5292CB072D3}_is1","x86"
"HBADT4400472","Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161","9.0.30729.6161","Microsoft Corporation","20151028","MsiExec.exe /X{9BE518E6-ECC6-35A9-88E4-87755C07200F}","{9BE518E6-ECC6-35A9-88E4-87755C07200F}","x86"
"HBADT4400472","Cisco AnyConnect Secure Mobility Client","4.7.00136","Cisco Systems, Inc.","20190625","MsiExec.exe /X{9E5E5130-1CAF-4719-81AB-C661EBAFDA03}","{9E5E5130-1CAF-4719-81AB-C661EBAFDA03}","x86"
"HBADT4400472","Phish Alert","1.3.98","KnowBe4","20200127","MsiExec.exe /I{A75C896B-AFF3-4472-9BC4-785781BF47BA}","{A75C896B-AFF3-4472-9BC4-785781BF47BA}","x86"
"HBADT4400472","Cisco AnyConnect Network Access Manager","4.7.00136","Cisco Systems, Inc.","20190625","MsiExec.exe /X{A88624E9-A63D-4A07-9A90-D990882BAE03}","{A88624E9-A63D-4A07-9A90-D990882BAE03}","x86"
"HBADT4400472","Adobe Acrobat Reader DC","19.012.20034","Adobe Systems Incorporated","20190515","MsiExec.exe /I{AC76BA86-7AD7-1033-7B44-AC0F074E4100}","{AC76BA86-7AD7-1033-7B44-AC0F074E4100}","x86"
"HBADT4400472","Veritas Enterprise Vault Outlook Add-in (x86) 12.3.0.1365","12.3.1365","Veritas Technologies LLC","20190227","MsiExec.exe /X{B0422506-7B3F-4BEE-B3C5-7420487B3871}","{B0422506-7B3F-4BEE-B3C5-7420487B3871}","x86"
"HBADT4400472","Airtel 4G","1.0.0.1","ZTE","20160226","""C:\Program Files (x86)\InstallShield Installation Information\{B6ED8B12-CA95-4840-8D0B-1EE86152C922}\Setup.exe"" -runfromtemp -l0x0009 -removeonly","{B6ED8B12-CA95-4840-8D0B-1EE86152C922}","x86"
"HBADT4400472","Microsoft Visual C++ 2015 x86 Minimum Runtime - 14.0.24215","14.0.24215","Microsoft Corporation","20181105","MsiExec.exe /X{BBF2AC74-720C-3CB3-8291-5E34039232FA}","{BBF2AC74-720C-3CB3-8291-5E34039232FA}","x86"
"HBADT4400472","ZDServer","1.0.1.2","ZTE Corporation","20200206","""C:\ProgramData\ZDSupport\ZDServ\UninstallZDServ.exe"" /uninstall","{C8197F5F-E0DC-44f1-8AF2-1AA5A84F695D}","x86"
"HBADT4400472","Online Plug-in","14.3.0.5014","Citrix Systems, Inc.","20151027","MsiExec.exe /I{C961313C-339B-405B-9A8B-87188584ECAD}","{C961313C-339B-405B-9A8B-87188584ECAD}","x86"
"HBADT4400472","Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.21005","12.0.21005.1","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{ce085a78-074e-4823-8dc1-8a721b94b76d}\vcredist_x86.exe""  /uninstall","{ce085a78-074e-4823-8dc1-8a721b94b76d}","x86"
"HBADT4400472","Microsoft Visual C++ 2015 Redistributable (x64) - 14.0.24215","14.0.24215.1","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{d992c12e-cab2-426f-bde3-fb8c53950b0d}\VC_redist.x64.exe""  /uninstall","{d992c12e-cab2-426f-bde3-fb8c53950b0d}","x86"
"HBADT4400472","Microsoft Visual C++ 2015 Redistributable (x86) - 14.0.24215","14.0.24215.1","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{e2803110-78b3-4664-a479-3611a381656a}\VC_redist.x86.exe""  /uninstall","{e2803110-78b3-4664-a479-3611a381656a}","x86"
"HBADT4400472","Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20181105","MsiExec.exe /X{E30D8B21-D82D-3211-82CC-0F0A5D1495E8}","{E30D8B21-D82D-3211-82CC-0F0A5D1495E8}","x86"
"HBADT4400472","Adobe Shockwave Player 12.2","12.2.0.162","Adobe Systems, Inc","20151026","MsiExec.exe /X{E38C529D-DD73-4002-8489-E09CEBD9BF32}","{E38C529D-DD73-4002-8489-E09CEBD9BF32}","x86"
"HBADT4400472","Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40660","12.0.40660.0","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{ef6b00ec-13e1-4c25-9064-b2f383cb8412}\vcredist_x64.exe""  /uninstall","{ef6b00ec-13e1-4c25-9064-b2f383cb8412}","x86"
"HBADT4400472","Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20151117","MsiExec.exe /X{F0C3E5D1-1ADE-321E-8167-68EF0DE699A5}","{F0C3E5D1-1ADE-321E-8167-68EF0DE699A5}","x86"
"HBADT4400472","Intel(R) Processor Graphics","9.18.10.3272","Intel Corporation",,"C:\Program Files (x86)\Intel\Intel(R) Processor Graphics\Uninstall\setup.exe -uninstall","{F0E3AD40-2BBD-4360-9C76-B9AC9A5886EA}","x86"
"HBADT4400472","Realtek High Definition Audio Driver","6.0.1.7329","Realtek Semiconductor Corp.",,"C:\Program Files\Realtek\Audio\HDA\RtlUpd64.exe -r -m -nrg2709","{F132AF7F-7BCA-4EDE-8A7C-958108FE7DBC}","x86"
"HBADT4400472","Citrix Receiver(USB)","14.3.0.5014","Citrix Systems, Inc.","20151027","MsiExec.exe /I{FF3F3224-B702-48CB-B041-23743AE40F51}","{FF3F3224-B702-48CB-B041-23743AE40F51}","x86"
"HBADT4800364","Docker Desktop","2.2.0.0","Docker Inc.",,"""C:\Program Files\Docker\Docker\Docker Desktop Installer.exe"" uninstall","Docker Desktop","x64"
"HBADT4800364","Greenshot 1.2.10.6","1.2.10.6","Greenshot","20190709","""C:\Program Files\Greenshot\unins000.exe""","Greenshot_is1","x64"
"HBADT4800364","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60724","Microsoft Corporation",,"c:\Program Files\Common Files\Microsoft Shared\VSTO\10.0\Microsoft Visual Studio 2010 Tools for Office Runtime (x64)\install.exe","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","x64"
"HBADT4800364","Microsoft Office 365 ProPlus - en-us","16.0.11328.20468","Microsoft Corporation",,"""C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe"" scenario=install scenariosubtype=ARP sourcetype=None productstoremove=O365ProPlusRetail.16_en-us_x-none culture=en-us version.16=16.0","O365ProPlusRetail - en-us","x64"
"HBADT4800364","Vulkan Run Time Libraries 1.0.65.0","1.0.65.0","LunarG, Inc.",,"C:\Program Files (x86)\VulkanRT\1.0.65.0\UninstallVulkanRT.exe","VulkanRT1.0.65.0","x64"
"HBADT4800364","AgentInstall-x64_15_1","15.1.0100.01074","Symantec Corp.","20190708","MsiExec.exe /X{099385D0-F0AD-45C9-A0A1-F18CD845F21C}","{099385D0-F0AD-45C9-A0A1-F18CD845F21C}","x64"
"HBADT4800364","Google Chrome","79.0.3945.130","Google LLC","20200120","MsiExec.exe /X{0F488B35-59E5-3DA0-80FA-55F3BE746A68}","{0F488B35-59E5-3DA0-80FA-55F3BE746A68}","x64"
"HBADT4800364","MDOP MBAM","2.5.0244.0","Microsoft Corporation","20190708",,"{1B0FF767-2365-4E2B-91D1-93D442944055}","x64"
"HBADT4800364","Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20190709","MsiExec.exe /X{1D8E6291-B0D5-35EC-8441-6616F567A0F7}","{1D8E6291-B0D5-35EC-8441-6616F567A0F7}","x64"
"HBADT4800364","7-Zip 19.00 (x64 edition)","19.00.00.0","Igor Pavlov","20190830","MsiExec.exe /I{23170F69-40C1-2702-1900-000001000000}","{23170F69-40C1-2702-1900-000001000000}","x64"
"HBADT4800364","Configuration Manager Client","5.00.8913.1000","Microsoft Corporation","20200128",,"{2CE44167-3417-4A08-9CC3-9D7D9B5C9AE9}","x64"
"HBADT4800364","Symantec Endpoint Protection","14.2.3332.1000","Symantec Corporation","20190827","MsiExec.exe /I{2F52BA04-4BF8-4A4C-B282-94E3C8FB9ECA}","{2F52BA04-4BF8-4A4C-B282-94E3C8FB9ECA}","x64"
"HBADT4800364","Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20190708","MsiExec.exe /X{5740BD44-B58D-321A-AFC0-6D3D4556DD6C}","{5740BD44-B58D-321A-AFC0-6D3D4556DD6C}","x64"
"HBADT4800364","Microsoft Policy Platform","68.1.1010.0","Microsoft Corporation","20190708","MsiExec.exe /X{6549B04F-E826-4E0A-8C3F-388540F08541}","{6549B04F-E826-4E0A-8C3F-388540F08541}","x64"
"HBADT4800364","Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60729","Microsoft Corporation","20190709","MsiExec.exe /X{7C0242A3-8B66-35D1-9FE0-13B426ACB609}","{7C0242A3-8B66-35D1-9FE0-13B426ACB609}","x64"
"HBADT4800364","Office 16 Click-to-Run Licensing Component","16.0.11328.20468","Microsoft Corporation","20191118","MsiExec.exe /I{90160000-008F-0000-1000-0000000FF1CE}","{90160000-008F-0000-1000-0000000FF1CE}","x64"
"HBADT4800364","Office 16 Click-to-Run Extensibility Component 64-bit Registration","16.0.11328.20468","Microsoft Corporation","20191118","MsiExec.exe /X{90160000-00DD-0000-1000-0000000FF1CE}","{90160000-00DD-0000-1000-0000000FF1CE}","x64"
"HBADT4800364","1E NomadBranch x64","6.3.201","1E","20190725","MsiExec.exe /X{CA7BF91B-A7BD-43A6-9386-F1145158A25A}","{CA7BF91B-A7BD-43A6-9386-F1145158A25A}","x64"
"HBADT4800364","Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20190708","MsiExec.exe /X{CB0836EC-B072-368D-82B2-D3470BF95707}","{CB0836EC-B072-368D-82B2-D3470BF95707}","x64"
"HBADT4800364","McAfee Client Proxy","2.3.5.243","McAfee","20190708","MsiExec.exe /X{E22BCEB0-A432-4CF0-8AE5-5ADECBED3975}","{E22BCEB0-A432-4CF0-8AE5-5ADECBED3975}","x64"
"HBADT4800364","Local Administrator Password Solution","6.2.0.0","Microsoft Corporation","20190708","MsiExec.exe /I{EA8CB806-C109-4700-96B4-F1F268E5036C}","{EA8CB806-C109-4700-96B4-F1F268E5036C}","x64"
"HBADT4800364","TrueSight Server Automation Console","8.9.03.162","BMC Software, Inc.","Aug 27 2019 06:28:08.900 AM +0530","C:\Program Files\BMC Software\BladeLogic\UninstallBMCClientInstaller\uninstall.exe","BMC BladeLogic Server Automation Console","x86"
"HBADT4800364","Cisco AnyConnect Secure Mobility Client ","4.7.00136","Cisco Systems, Inc.",,"C:\Program Files (x86)\Cisco\Cisco AnyConnect Secure Mobility Client\Uninstall.exe -remove","Cisco AnyConnect Secure Mobility Client","x86"
"HBADT4800364","Notepad++ (32-bit x86)","7.5.3","Notepad++ Team",,"C:\Program Files (x86)\Notepad++\uninstall.exe","Notepad++","x86"
"HBADT4800364","WinSCP 5.13.4","5.13.4","Martin Prikryl","20190709","""C:\Program Files (x86)\WinSCP\unins000.exe""","winscp3_is1","x86"
"HBADT4800364","Citrix Web Helper","4.12.0.18013","Citrix Systems, Inc.","20190829","MsiExec.exe /X{0378AD83-048F-4C7F-AFD6-3CEDA4212ACD}","{0378AD83-048F-4C7F-AFD6-3CEDA4212ACD}","x86"
"HBADT4800364","Java 8 Update 211","8.0.2110.12","Oracle Corporation","20190708","MsiExec.exe /X{26A24AE4-039D-4CA4-87B4-2F32180211F0}","{26A24AE4-039D-4CA4-87B4-2F32180211F0}","x86"
"HBADT4800364","Citrix Authentication Manager","12.2.0.18007","Citrix Systems, Inc.","20190829","MsiExec.exe /X{29A5E354-8D70-43E7-B733-83580AC0637D}","{29A5E354-8D70-43E7-B733-83580AC0637D}","x86"
"HBADT4800364","Online Plug-in","14.12.0.18020","Citrix Systems, Inc.","20190829","MsiExec.exe /I{2E9881CA-E41C-45E5-8055-61A4CC1BF93F}","{2E9881CA-E41C-45E5-8055-61A4CC1BF93F}","x86"
"HBADT4800364","Citrix Receiver Inside","4.12.0.65534","Citrix Systems, Inc.","20190829","MsiExec.exe /I{30DF307D-A9BB-40CB-9AB5-A02E86BCC39B}","{30DF307D-A9BB-40CB-9AB5-A02E86BCC39B}","x86"
"HBADT4800364","Java SE Development Kit 8 Update 211","8.0.2110.12","Oracle Corporation","20190708","MsiExec.exe /X{32A3A4F4-B792-11D6-A78A-00B0D0180211}","{32A3A4F4-B792-11D6-A78A-00B0D0180211}","x86"
"HBADT4800364","Java Auto Updater","2.8.211.12","Oracle Corporation","20190708",,"{4A03706F-666A-4037-7777-5F2748764D10}","x86"
"HBADT4800364","Google Update Helper","1.3.35.441","Google LLC","20200205","MsiExec.exe /I{60EC980A-BDA2-4CB6-A427-B07A5498B4CA}","{60EC980A-BDA2-4CB6-A427-B07A5498B4CA}","x86"
"HBADT4800364","Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40660","12.0.40660.0","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{61087a79-ac85-455c-934d-1fa22cc64f36}\vcredist_x86.exe""  /uninstall","{61087a79-ac85-455c-934d-1fa22cc64f36}","x86"
"HBADT4800364","Cisco Webex Meetings Desktop App","39.4.3.5","Cisco Webex LLC","20190708","MsiExec.exe /I{6477674E-02EB-42E7-9358-9859292F810F}","{6477674E-02EB-42E7-9358-9859292F810F}","x86"
"HBADT4800364","Cisco AnyConnect ISE Posture Module","4.7.00136","Cisco Systems, Inc.","20190708","MsiExec.exe /X{7693C9DB-4A52-482A-837B-C982BA388AA1}","{7693C9DB-4A52-482A-837B-C982BA388AA1}","x86"
"HBADT4800364","Self-service Plug-in","4.12.0.18013","Citrix Systems, Inc.","20190829","MsiExec.exe /X{7A029AB7-8CC4-4FE8-904F-A090248C1BC7}","{7A029AB7-8CC4-4FE8-904F-A090248C1BC7}","x86"
"HBADT4800364","Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40660","12.0.40660","Microsoft Corporation","20190708","MsiExec.exe /X{7DAD0258-515C-3DD4-8964-BD714199E0F7}","{7DAD0258-515C-3DD4-8964-BD714199E0F7}","x86"
